Name,Date,Temperature_Fahrenheit,Relative_Humidity,Temperature_Farenheit_Edge,Relative_Humidity_Edge,Temperature_Farenheit_Difference_C-E,Relative_Humidity_C-E,Alive_or_Dead,Difference In Temperature From Empty Center,Difference In Temperature From Empty Edge,Difference In Humidity From Empty Center,Difference In Humidity From Empty Edge
WAC,2025-11-08,62.0,72.89,61.26,78.16,0.74,-5.28,1.0,7.28,6.48,10.35,15.73
WAC,2025-11-09,58.45,82.0,54.41,91.13,4.04,-9.13,1.0,18.14,14.22,14.73,23.84
WAC,2025-11-10,48.38,83.88,44.2,93.05,4.18,-9.17,1.0,19.47,15.21,16.12,25.31
WAC,2025-11-11,44.62,85.74,42.12,93.69,2.49,-7.95,1.0,15.07,12.58,16.16,24.12
WAC,2025-11-12,46.87,87.26,46.77,95.14,0.1,-7.89,1.0,6.79,6.88,14.74,22.69
WAC,2025-11-13,50.31,89.92,50.26,95.41,0.05,-5.48,1.0,7.32,7.37,16.69,22.67
WAC,2025-11-14,56.71,91.9,58.06,96.42,-1.34,-4.52,1.0,5.99,7.37,17.5,22.5
WAC,2025-11-15,68.44,88.0,69.59,95.68,-1.15,-7.67,1.0,8.2,9.37,12.13,20.09
WAC,2025-11-16,63.67,83.71,61.14,94.72,2.53,-11.01,1.0,17.06,14.71,10.84,23.03
WAC,2025-11-17,58.35,86.07,55.91,94.42,2.44,-8.35,1.0,18.3,15.91,15.5,25.03
WAC,2025-11-18,56.46,89.5,54.31,95.6,2.15,-6.1,1.0,13.55,11.35,19.27,25.66
WAC,2025-11-19,56.05,93.68,54.92,99.89,1.13,-6.21,1.0,13.01,11.93,22.38,28.41
WAC,2025-11-20,57.35,95.56,57.32,99.9,0.03,-4.34,1.0,12.32,12.3,22.25,26.11
WAC,2025-11-21,59.65,96.54,59.85,99.74,-0.19,-3.2,1.0,11.82,12.02,20.82,23.51
WAC,2025-11-22,57.61,96.71,56.63,99.88,0.98,-3.17,1.0,13.34,12.6,17.84,21.57
WAC,2025-11-23,56.38,97.92,55.9,99.9,0.48,-1.98,1.0,12.86,12.55,16.31,19.44
WAC,2025-11-24,53.67,99.9,53.67,99.9,0.0,0.0,1.0,12.22,12.16,16.66,18.07
WAC,2025-11-25,58.4,99.89,58.4,99.89,0.0,0.0,1.0,7.08,6.98,12.18,16.4
WAC,2025-11-26,54.45,98.92,52.62,99.9,1.83,-0.98,1.0,15.13,13.36,8.27,18.15
WAC,2025-11-27,47.12,97.09,45.19,99.9,1.93,-2.81,1.0,16.11,14.71,6.46,19.38
WAC,2025-11-28,43.19,95.43,41.95,99.9,1.24,-4.47,1.0,15.45,14.53,3.77,18.96
WAC,2025-11-29,42.03,95.92,41.52,99.9,0.51,-3.98,1.0,13.8,13.0,4.2,18.73
WAC,2025-11-30,42.04,96.43,41.88,99.9,0.16,-3.47,1.0,12.66,12.69,4.96,19.12
WAC,2025-12-01,40.76,95.33,40.12,99.9,0.64,-4.57,1.0,15.16,14.37,4.03,18.29
WAC,2025-12-02,42.09,95.48,41.64,99.9,0.44,-4.42,1.0,14.62,14.16,4.03,18.2
WAC,2025-12-03,40.91,95.03,39.9,99.9,1.01,-4.87,1.0,16.75,15.62,3.9,17.86
WAC,2025-12-04,41.3,94.95,40.4,99.9,0.9,-4.95,1.0,15.26,14.4,3.25,17.32
WAC,2025-12-05,38.64,94.4,38.38,99.78,0.26,-5.37,1.0,16.45,16.03,2.56,16.58
WAC,2025-12-06,42.03,95.78,42.93,99.9,-0.9,-4.12,1.0,12.13,12.48,1.91,15.53
WAC,2025-12-07,43.82,94.75,43.53,99.9,0.29,-5.15,1.0,11.46,10.79,0.02,15.26
WAC,2025-12-08,41.03,93.69,39.76,99.9,1.28,-6.21,1.0,13.58,13.42,0.62,16.24
WAC,2025-12-09,39.9,94.63,39.6,99.9,0.3,-5.27,1.0,11.18,9.88,-0.54,14.36
WAC,2025-12-10,43.85,97.66,43.95,99.9,-0.1,-2.24,1.0,8.42,7.65,0.45,14.11
WAC,2025-12-11,42.69,95.45,43.07,99.9,-0.38,-4.45,1.0,12.04,12.99,0.05,14.42
WAC,2025-12-12,42.54,95.2,42.34,99.9,0.2,-4.7,1.0,12.08,11.72,-0.92,13.3
WAC,2025-12-13,41.56,93.51,39.93,99.9,1.64,-6.39,1.0,15.86,15.02,-1.81,14.26
WAC,2025-12-14,35.65,89.56,31.75,99.45,3.9,-9.89,1.0,29.12,25.67,-1.98,15.88
WAC,2025-12-15,32.67,91.39,30.87,98.64,1.8,-7.25,1.0,21.23,19.1,-1.11,13.83
WAC,2025-12-16,37.18,94.25,36.92,99.9,0.25,-5.65,1.0,12.2,11.41,-1.21,13.48
WAC,2025-12-17,41.84,95.7,43.57,99.9,-1.73,-4.2,1.0,7.17,8.1,-2.49,12.17
WAC,2025-12-18,47.86,96.95,49.6,99.9,-1.74,-2.95,1.0,6.45,7.39,-2.18,10.98
WAC,2025-12-19,44.66,96.09,43.26,99.9,1.4,-3.81,1.0,15.85,16.13,0.08,13.68
WAC,2025-12-20,41.36,95.57,40.31,99.9,1.05,-4.33,1.0,16.15,14.81,-1.48,11.37
WAE,2025-11-08,61.26,78.16,63.71,60.08,-2.44,18.08,1.0,6.54,8.92,15.63,-2.35
WAE,2025-11-09,54.41,91.13,59.94,61.42,-5.53,29.71,1.0,14.09,19.75,23.87,-5.87
WAE,2025-11-10,44.2,93.05,52.8,59.8,-8.6,33.25,1.0,15.29,23.81,25.29,-7.95
WAE,2025-11-11,42.12,93.69,48.76,61.06,-6.64,32.62,1.0,12.58,19.22,24.1,-8.51
WAE,2025-11-12,46.77,95.14,49.82,63.49,-3.05,31.66,1.0,6.69,9.93,22.63,-8.96
WAE,2025-11-13,50.26,95.41,52.5,67.45,-2.25,27.96,1.0,7.27,9.62,22.17,-5.29
WAE,2025-11-14,58.06,96.42,57.16,71.37,0.9,25.05,1.0,7.33,6.47,22.02,-2.55
WAE,2025-11-15,69.59,95.68,68.35,72.99,1.24,22.69,1.0,9.34,8.14,19.8,-2.59
WAE,2025-11-16,61.14,94.72,65.88,66.35,-4.74,28.37,1.0,14.53,19.44,21.85,-5.33
WAE,2025-11-17,55.91,94.42,58.58,67.15,-2.67,27.26,1.0,15.86,18.58,23.84,-2.23
WAE,2025-11-18,54.31,95.6,55.38,72.66,-1.06,22.93,1.0,11.4,12.42,25.37,2.73
WAE,2025-11-19,54.92,99.89,54.48,76.56,0.44,23.32,1.0,11.88,11.48,28.58,5.09
WAE,2025-11-20,57.32,99.9,55.28,79.0,2.04,20.9,1.0,12.29,10.26,26.59,5.21
WAE,2025-11-21,59.85,99.74,58.47,81.06,1.38,18.68,1.0,12.01,10.64,24.02,4.84
WAE,2025-11-22,56.63,99.88,57.95,82.15,-1.32,17.74,1.0,12.36,13.92,21.01,3.83
WAE,2025-11-23,55.9,99.9,56.45,82.68,-0.55,17.22,1.0,12.38,13.1,18.29,2.22
WAE,2025-11-24,53.67,99.9,55.0,83.51,-1.33,16.39,1.0,12.22,13.49,16.66,1.68
WAE,2025-11-25,58.4,99.89,59.18,84.29,-0.79,15.6,1.0,7.08,7.76,12.18,0.79
WAE,2025-11-26,52.62,99.9,56.3,62.86,-3.68,37.04,1.0,13.3,17.04,9.24,-18.89
WAE,2025-11-27,45.19,99.9,49.1,64.82,-3.91,35.08,1.0,14.18,18.62,9.27,-15.7
WAE,2025-11-28,41.95,99.9,45.49,69.87,-3.54,30.03,1.0,14.2,18.07,8.24,-11.07
WAE,2025-11-29,41.52,99.9,45.17,75.16,-3.65,24.74,1.0,13.29,16.66,8.18,-6.01
WAE,2025-11-30,41.88,99.9,45.36,66.2,-3.48,33.7,1.0,12.5,16.17,8.43,-14.58
WAE,2025-12-01,40.12,99.9,44.3,74.22,-4.18,25.68,1.0,14.52,18.55,8.6,-7.38
WAE,2025-12-02,41.64,99.9,45.12,76.38,-3.48,23.52,1.0,14.18,17.64,8.45,-5.32
WAE,2025-12-03,39.9,99.9,44.28,76.95,-4.38,22.95,1.0,15.74,20.0,8.77,-5.09
WAE,2025-12-04,40.4,99.9,44.66,78.1,-4.26,21.8,1.0,14.35,18.66,8.2,-4.48
WAE,2025-12-05,38.38,99.78,43.54,79.02,-5.16,20.76,1.0,16.19,21.19,7.93,-4.18
WAE,2025-12-06,42.93,99.9,46.66,79.62,-3.73,20.28,1.0,13.04,16.21,6.03,-4.75
WAE,2025-12-07,43.53,99.9,48.3,78.21,-4.77,21.69,1.0,11.17,15.56,5.17,-6.43
WAE,2025-12-08,39.76,99.9,46.46,76.68,-6.7,23.22,1.0,12.3,20.13,6.83,-6.98
WAE,2025-12-09,39.6,99.9,45.86,76.5,-6.26,23.4,1.0,10.88,16.14,4.73,-9.04
WAE,2025-12-10,43.95,99.9,48.57,75.47,-4.62,24.43,1.0,8.52,12.27,2.69,-10.32
WAE,2025-12-11,43.07,99.9,47.39,75.35,-4.32,24.55,1.0,12.43,17.31,4.5,-10.13
WAE,2025-12-12,42.34,99.9,47.92,75.67,-5.58,24.23,1.0,11.89,17.3,3.78,-10.94
WAE,2025-12-13,39.93,99.9,47.05,74.01,-7.12,25.89,1.0,14.23,22.14,4.58,-11.63
WAE,2025-12-14,31.75,99.45,43.36,69.9,-11.61,29.55,1.0,25.22,37.28,7.92,-13.67
WAE,2025-12-15,30.87,98.64,40.7,71.33,-9.83,27.31,1.0,19.43,28.92,6.14,-13.48
WAE,2025-12-16,36.92,99.9,41.76,72.84,-7.04,27.06,1.0,11.95,22.93,4.44,-12.16
WBC,2025-11-08,63.71,60.08,62.53,55.06,1.18,5.02,1.0,8.98,7.74,-2.45,-7.38
WBC,2025-11-09,59.94,61.42,56.87,57.45,3.07,3.96,1.0,19.62,16.68,-5.85,-9.83
WBC,2025-11-10,52.8,59.8,48.53,56.23,4.27,3.57,1.0,23.89,19.54,-7.97,-11.52
WBC,2025-11-11,48.76,61.06,46.42,57.89,2.34,3.17,1.0,19.22,16.88,-8.52,-11.68
WBC,2025-11-12,49.82,63.49,49.75,59.69,0.07,3.79,1.0,9.74,9.86,-9.03,-12.76
WBC,2025-11-13,52.5,67.45,52.05,61.98,0.46,5.48,1.0,9.51,9.16,-5.78,-10.76
WBC,2025-11-14,57.16,71.37,57.72,64.45,-0.56,6.91,1.0,6.43,7.04,-3.03,-9.47
WBC,2025-11-15,68.35,72.99,68.24,66.86,0.11,6.13,1.0,8.11,8.02,-2.88,-8.72
WBC,2025-11-16,65.88,66.35,62.35,66.01,3.52,0.35,1.0,19.27,15.92,-6.52,-5.68
WBC,2025-11-17,58.58,67.15,55.36,63.28,3.22,3.87,1.0,18.53,15.37,-3.42,-6.1
WBC,2025-11-18,55.38,72.66,53.71,65.41,1.67,7.26,1.0,12.46,10.75,2.44,-4.53
WBC,2025-11-19,54.48,76.56,53.32,69.79,1.16,6.77,1.0,11.43,10.33,5.26,-1.68
WBC,2025-11-20,55.28,79.0,54.59,72.95,0.69,6.04,1.0,10.25,9.56,5.69,-0.83
WBC,2025-11-21,58.47,81.06,57.58,75.49,0.89,5.57,1.0,10.64,9.76,5.35,-0.73
WBC,2025-11-22,57.95,82.15,56.07,77.17,1.88,4.98,1.0,13.68,12.04,3.27,-1.15
WBC,2025-11-23,56.45,82.68,54.77,78.79,1.68,3.89,1.0,12.93,11.41,1.07,-1.67
WBC,2025-11-24,55.0,83.51,53.4,81.33,1.61,2.18,1.0,13.55,11.89,0.27,-0.5
WBC,2025-11-25,59.18,84.29,59.07,82.82,0.11,1.47,1.0,7.86,7.65,-3.43,-0.67
WBC,2025-11-26,56.3,62.86,53.69,81.8,2.6,-18.94,1.0,16.97,14.44,-27.8,0.05
WBC,2025-11-27,49.1,64.82,45.75,79.38,3.35,-14.56,1.0,18.09,15.27,-25.81,-1.14
WBC,2025-11-28,45.49,69.87,43.47,79.32,2.01,-9.46,1.0,17.74,16.05,-21.79,-1.62
WBC,2025-11-29,45.16,75.14,43.98,80.9,1.18,-5.75,1.0,16.96,15.5,-16.57,-0.27
WBC,2025-11-30,45.38,66.26,44.27,79.7,1.11,-13.44,1.0,15.94,15.02,-25.22,-1.08
WBC,2025-12-01,44.29,74.17,43.05,79.94,1.25,-5.77,1.0,18.73,17.33,-17.12,-1.66
WBC,2025-12-02,45.13,76.38,43.92,80.99,1.21,-4.62,1.0,17.6,16.37,-15.08,-0.72
WBC,2025-12-03,44.28,76.95,42.83,81.0,1.45,-4.05,1.0,20.16,18.6,-14.17,-1.02
WBC,2025-12-04,44.68,78.08,43.15,80.72,1.52,-2.64,1.0,18.56,17.07,-13.63,-1.86
WBC,2025-12-05,43.54,79.01,41.39,81.05,2.14,-2.04,1.0,21.4,19.11,-12.82,-2.13
WBC,2025-12-06,46.61,79.63,45.59,81.52,1.03,-1.89,1.0,16.78,15.2,-14.23,-2.85
WBC,2025-12-07,48.31,78.22,47.08,81.44,1.23,-3.22,1.0,15.94,14.33,-16.51,-3.2
WBC,2025-12-08,46.5,76.69,44.24,80.16,2.26,-3.47,1.0,18.95,17.82,-16.39,-3.5
WBC,2025-12-09,45.84,76.49,44.44,80.95,1.39,-4.46,1.0,17.24,14.87,-18.64,-4.56
WBC,2025-12-10,48.56,75.49,47.82,81.26,0.73,-5.77,1.0,13.09,11.48,-21.73,-4.55
WBC,2025-12-11,47.4,75.35,45.63,81.15,1.77,-5.8,1.0,16.74,15.53,-20.06,-4.32
WBC,2025-12-12,47.91,75.67,46.32,81.12,1.59,-5.45,1.0,17.48,15.73,-20.44,-5.49
WBC,2025-12-13,47.08,74.04,44.17,81.56,2.92,-7.52,1.0,21.2,19.07,-21.31,-4.1
WBC,2025-12-14,43.42,69.93,37.84,80.02,5.57,-10.09,1.0,36.78,31.67,-21.63,-3.56
WBC,2025-12-15,40.67,71.31,37.39,78.26,3.28,-6.95,1.0,29.42,25.81,-21.16,-6.53
WBC,2025-12-16,41.78,72.82,39.26,77.49,2.52,-4.66,1.0,22.98,20.35,-21.0,-7.52
WBE,2025-11-08,62.53,55.06,63.74,66.43,-1.21,-11.38,1.0,7.8,8.95,-7.48,4.0
WBE,2025-11-09,56.87,57.45,64.08,72.6,-7.21,-15.14,1.0,16.55,23.9,-9.81,5.31
WBE,2025-11-10,48.53,56.23,57.64,72.86,-9.12,-16.63,1.0,19.62,28.66,-11.54,5.11
WBE,2025-11-11,46.42,57.89,53.86,71.56,-7.44,-13.67,1.0,16.87,24.33,-11.69,1.99
WBE,2025-11-12,49.75,59.69,49.62,77.07,0.13,-17.38,1.0,9.67,9.73,-12.82,4.62
WBE,2025-11-13,52.05,61.98,42.21,88.92,9.83,-26.95,1.0,9.06,-0.67,-11.26,16.18
WBE,2025-11-14,57.72,64.45,48.96,89.06,8.76,-24.6,1.0,7.0,-1.72,-9.94,15.14
WBE,2025-11-15,68.24,66.86,56.7,88.12,11.54,-21.27,1.0,8.0,-3.52,-9.02,12.54
WBE,2025-11-16,62.35,66.01,50.78,85.34,11.58,-19.34,1.0,15.75,4.34,-6.87,13.66
WBE,2025-11-17,55.36,63.28,60.74,86.03,-5.38,-22.74,1.0,15.32,20.74,-7.29,16.64
WBE,2025-11-18,53.71,65.41,61.78,89.38,-8.07,-23.97,1.0,10.79,18.82,-4.82,19.44
WBE,2025-11-19,53.32,69.79,61.87,90.92,-8.56,-21.13,1.0,10.27,18.88,-1.51,19.45
WBE,2025-11-20,54.59,72.95,61.66,91.68,-7.07,-18.73,1.0,9.56,16.63,-0.36,17.9
WBE,2025-11-21,57.58,75.49,63.01,91.34,-5.43,-15.85,1.0,9.75,15.19,-0.22,15.11
WBE,2025-11-22,56.07,77.17,62.38,91.43,-6.32,-14.26,1.0,11.8,18.35,-1.71,13.11
WBE,2025-11-23,54.77,78.79,62.35,91.36,-7.58,-12.57,1.0,11.24,18.99,-2.82,10.91
WBE,2025-11-24,53.4,81.33,68.24,88.54,-14.84,-7.21,1.0,11.95,26.73,-1.91,6.71
WBE,2025-11-25,59.07,82.82,71.5,86.13,-12.44,-3.31,1.0,7.75,20.08,-4.89,2.63
WBE,2025-11-26,53.69,81.8,65.45,67.43,-11.76,14.37,1.0,14.37,26.19,-8.86,-14.32
WBE,2025-11-27,45.75,79.38,59.71,71.4,-13.96,7.98,1.0,14.74,29.23,-11.25,-9.12
WBE,2025-11-28,43.47,79.32,56.24,77.95,-12.77,1.38,1.0,15.73,28.82,-12.34,-3.0
WBE,2025-11-29,44.0,80.9,54.19,79.93,-10.19,0.97,1.0,15.77,25.68,-10.83,-1.24
WBE,2025-11-30,44.24,79.68,52.75,66.32,-8.51,13.37,1.0,14.86,23.57,-11.79,-14.46
WBE,2025-12-01,43.06,79.95,52.5,75.21,-9.44,4.74,1.0,17.46,26.75,-11.34,-6.39
WBE,2025-12-02,43.9,80.99,52.95,76.61,-9.05,4.39,1.0,16.44,25.46,-10.45,-5.09
WBE,2025-12-03,42.84,81.01,51.52,75.42,-8.98,5.61,1.0,18.68,28.32,-10.12,-6.5
WCC,2025-11-08,63.74,66.43,61.29,63.48,2.44,2.95,1.0,9.01,6.51,3.9,1.05
WCC,2025-11-09,64.08,72.6,57.25,68.66,6.83,3.94,1.0,23.76,17.06,5.34,1.38
WCC,2025-11-10,57.64,72.86,48.19,67.86,9.45,5.0,1.0,28.73,19.21,5.1,0.11
WCC,2025-11-11,53.86,71.56,45.04,68.04,8.83,3.52,1.0,24.32,15.5,1.98,-1.53
WCC,2025-11-12,49.62,77.07,45.28,73.84,4.33,3.23,1.0,9.54,5.39,4.56,1.39
WCC,2025-11-13,42.21,88.92,42.08,86.51,0.14,2.41,1.0,-0.78,-0.81,15.69,13.77
WCC,2025-11-14,48.96,89.06,49.1,86.31,-0.14,2.75,1.0,-1.76,-1.58,14.66,12.39
WCC,2025-11-15,56.7,88.12,57.22,86.32,-0.52,1.8,1.0,-3.55,-3.0,12.25,10.74
WCC,2025-11-16,50.78,85.34,49.42,78.4,1.36,6.94,1.0,4.17,2.98,12.47,6.71
WCC,2025-11-17,60.74,86.03,55.77,74.9,4.97,11.13,1.0,20.69,15.77,15.46,5.52
WCC,2025-11-18,61.78,89.38,56.33,79.74,5.45,9.63,1.0,18.87,13.37,19.15,9.81
WCC,2025-11-19,61.87,90.92,55.71,84.1,6.16,6.82,1.0,18.83,12.72,19.62,12.63
WCC,2025-11-20,61.66,91.68,56.21,86.24,5.44,5.45,1.0,16.62,11.19,18.37,12.45
WCC,2025-11-21,63.01,91.34,57.87,87.4,5.14,3.94,1.0,15.18,10.04,15.62,11.17
WCC,2025-11-22,62.38,91.43,55.98,87.16,6.4,4.27,1.0,18.11,11.96,12.55,8.85
WCC,2025-11-23,62.35,91.36,56.5,88.34,5.85,3.02,1.0,18.83,13.14,9.76,7.89
WCC,2025-11-24,68.24,88.54,60.34,90.19,7.9,-1.64,1.0,26.79,18.83,5.3,8.35
WCC,2025-11-25,71.5,86.13,64.3,94.41,7.21,-8.28,1.0,20.19,12.87,-1.59,10.91
WCC,2025-11-26,65.45,67.43,61.1,98.96,4.35,-31.54,1.0,26.13,21.84,-23.23,17.21
WCC,2025-11-27,59.71,71.4,52.54,99.89,7.16,-28.49,1.0,28.7,22.06,-19.23,19.37
WCC,2025-11-28,56.24,77.95,47.57,99.9,8.67,-21.95,1.0,28.5,20.15,-13.71,18.96
WCC,2025-11-29,54.19,79.93,45.33,99.9,8.86,-19.97,1.0,25.96,16.81,-11.79,18.73
WCC,2025-11-30,52.75,66.32,45.73,99.9,7.02,-33.58,1.0,23.37,16.54,-25.15,19.12
WCC,2025-12-01,52.5,75.21,43.72,99.9,8.78,-24.69,1.0,26.9,17.97,-16.09,18.29
WCC,2025-12-02,52.95,76.61,44.39,99.9,8.56,-23.29,1.0,25.49,16.91,-14.84,18.2
WCC,2025-12-03,51.52,75.42,43.09,99.9,8.43,-24.48,1.0,28.44,19.9,-15.52,17.99
WCE,2025-11-08,61.29,63.48,61.31,67.45,-0.02,-3.97,1.0,6.57,6.52,0.95,5.02
WCE,2025-11-09,57.25,68.66,56.44,73.38,0.81,-4.72,1.0,16.93,16.25,1.4,6.1
WCE,2025-11-10,48.19,67.86,47.33,71.52,0.86,-3.66,1.0,19.28,18.34,0.09,3.77
WCE,2025-11-11,45.04,68.04,43.24,72.91,1.79,-4.87,1.0,15.49,13.7,-1.55,3.34
WCE,2025-11-12,45.28,73.84,45.79,77.71,-0.5,-3.88,1.0,5.21,5.9,1.32,5.26
WCE,2025-11-13,42.08,86.51,49.81,80.08,-7.73,6.43,1.0,-0.91,6.92,13.27,7.34
WCE,2025-11-14,49.1,86.31,56.33,81.67,-7.23,4.64,1.0,-1.63,5.64,11.91,7.75
WCE,2025-11-15,57.22,86.32,67.44,80.55,-10.22,5.77,1.0,-3.03,7.22,10.45,4.97
WCE,2025-11-16,49.42,78.4,65.15,73.39,-15.73,5.01,1.0,2.81,18.72,5.53,1.7
WCE,2025-11-17,55.77,74.9,57.46,74.96,-1.69,-0.06,1.0,15.72,17.46,4.33,5.58
WCE,2025-11-18,56.33,79.74,54.14,79.32,2.19,0.42,1.0,13.42,11.19,9.52,9.39
WCE,2025-11-19,55.71,84.1,53.0,82.52,2.71,1.59,1.0,12.66,10.01,12.79,11.04
WCE,2025-11-20,56.21,86.24,53.71,84.48,2.5,1.75,1.0,11.18,8.69,12.92,10.7
WCE,2025-11-21,57.87,87.4,56.35,86.0,1.52,1.4,1.0,10.03,8.52,11.68,9.78
WCE,2025-11-22,55.98,87.16,55.29,85.81,0.69,1.35,1.0,11.72,11.26,8.29,7.49
WCE,2025-11-23,56.5,88.34,54.35,85.58,2.15,2.76,1.0,12.98,10.99,6.74,5.12
WCE,2025-11-24,60.34,90.19,53.27,85.43,7.07,4.76,1.0,18.89,11.76,6.94,3.6
WCE,2025-11-25,64.3,94.41,58.09,86.47,6.2,7.94,1.0,12.98,6.67,6.69,2.97
WCE,2025-11-26,61.1,98.96,55.39,82.61,5.71,16.35,1.0,21.78,16.14,8.31,0.86
WCE,2025-11-27,52.54,99.89,46.46,81.38,6.08,18.5,1.0,21.53,15.98,9.26,0.87
WCE,2025-11-28,47.57,99.9,42.75,81.15,4.82,18.75,1.0,19.83,15.33,8.24,0.2
WCE,2025-11-29,45.32,99.9,41.74,82.13,3.58,17.77,1.0,17.12,13.26,8.18,0.97
WCE,2025-11-30,45.75,99.9,41.81,81.32,3.94,18.58,1.0,16.3,12.56,8.42,0.53
WCE,2025-12-01,43.72,99.9,39.95,81.11,3.77,18.79,1.0,18.15,14.23,8.61,-0.49
