Timestamp for sample frequency every 15 min min,Temperature_Fahrenheit,Relative_Humidity
2025-11-15 02:30:00,62.24,89.3
2025-11-15 02:45:00,62.24,89
2025-11-15 03:00:00,62.24,89.2
2025-11-15 03:15:00,62.06,89.4
2025-11-15 03:30:00,62.24,88.8
2025-11-15 03:45:00,62.24,88.8
2025-11-15 04:00:00,62.24,88.9
2025-11-15 04:15:00,62.24,89.2
2025-11-15 04:30:00,62.24,88.9
2025-11-15 04:45:00,62.24,89.7
2025-11-15 05:00:00,62.24,88.6
2025-11-15 05:15:00,62.24,88.8
2025-11-15 05:30:00,62.42,88.6
2025-11-15 05:45:00,62.42,89
2025-11-15 06:00:00,62.42,88.8
2025-11-15 06:15:00,62.42,88.9
2025-11-15 06:30:00,62.42,88.8
2025-11-15 06:45:00,62.42,88.7
2025-11-15 07:00:00,62.24,88.7
2025-11-15 07:15:00,62.24,89.1
2025-11-15 07:30:00,62.24,88.8
2025-11-15 07:45:00,62.24,88
2025-11-15 08:00:00,62.24,89
2025-11-15 08:15:00,62.24,88.5
2025-11-15 08:30:00,62.24,88.3
2025-11-15 08:45:00,62.42,87.8
2025-11-15 09:00:00,62.42,87.9
2025-11-15 09:15:00,62.6,88.5
2025-11-15 09:30:00,62.78,88
2025-11-15 09:45:00,62.96,87.3
2025-11-15 10:00:00,63.32,88.1
2025-11-15 10:15:00,63.5,89.2
2025-11-15 10:30:00,63.68,88.6
2025-11-15 10:45:00,64.04,88.9
2025-11-15 11:00:00,64.4,88
2025-11-15 11:15:00,64.76,88.4
2025-11-15 11:30:00,64.94,88.2
2025-11-15 11:45:00,65.3,89.2
2025-11-15 12:00:00,65.66,87.2
2025-11-15 12:15:00,66.2,87.3
2025-11-15 12:30:00,66.56,87.5
2025-11-15 12:45:00,67.1,87.8
2025-11-15 13:00:00,67.46,87.7
2025-11-15 13:15:00,67.82,89
2025-11-15 13:30:00,68.18,88.1
2025-11-15 13:45:00,68.54,89.1
2025-11-15 14:00:00,68.9,88.4
2025-11-15 14:15:00,69.08,88.1
2025-11-15 14:30:00,69.44,86.5
2025-11-15 14:45:00,69.62,87.7
2025-11-15 15:00:00,69.8,87.2
2025-11-15 15:15:00,69.98,89.3
2025-11-15 15:30:00,69.98,87.8
2025-11-15 15:45:00,70.16,86.8
2025-11-15 16:00:00,70.16,88.7
2025-11-15 16:15:00,70.16,88.6
2025-11-15 16:30:00,70.16,88
2025-11-15 16:45:00,69.98,88.6
2025-11-15 17:00:00,69.98,90.3
2025-11-15 17:15:00,69.8,88.4
2025-11-15 17:30:00,69.8,90.4
2025-11-15 17:45:00,69.62,89.2
2025-11-15 18:00:00,69.44,89.8
2025-11-15 18:15:00,69.26,89.4
2025-11-15 18:30:00,69.08,89.6
2025-11-15 18:45:00,68.9,89.2
2025-11-15 19:00:00,68.72,88.9
2025-11-15 19:15:00,68.54,88.9
2025-11-15 19:30:00,68.36,88.7
2025-11-15 19:45:00,68.18,88.8
2025-11-15 20:00:00,68,88.8
2025-11-15 20:15:00,67.82,88.2
2025-11-15 20:30:00,67.64,88.2
2025-11-15 20:45:00,67.46,88
2025-11-15 21:00:00,67.28,88.3
2025-11-15 21:15:00,67.1,87.9
2025-11-15 21:30:00,66.92,87.9
2025-11-15 21:45:00,66.74,87.9
2025-11-15 22:00:00,66.56,87.9
2025-11-15 22:15:00,66.38,87.1
2025-11-15 22:30:00,66.2,87.9
2025-11-15 22:45:00,66.02,87.7
2025-11-15 23:00:00,65.84,87.3
2025-11-15 23:15:00,65.66,87.6
2025-11-15 23:30:00,65.3,86.6
2025-11-15 23:45:00,65.12,86.7
2025-11-16 00:00:00,64.94,86.8
2025-11-16 00:15:00,64.76,87
2025-11-16 00:30:00,64.58,86.2
2025-11-16 00:45:00,64.4,86.6
2025-11-16 01:00:00,64.22,86.7
2025-11-16 01:15:00,64.04,86.2
2025-11-16 01:30:00,63.86,86.5
2025-11-16 01:45:00,63.68,86.3
2025-11-16 02:00:00,63.5,85.7
2025-11-16 02:15:00,63.32,86
2025-11-16 02:30:00,63.14,85.9
2025-11-16 02:45:00,62.78,85.7
2025-11-16 03:00:00,62.6,85.6
2025-11-16 03:15:00,62.42,85.4
2025-11-16 03:30:00,62.06,85.4
2025-11-16 03:45:00,62.06,85
2025-11-16 04:00:00,61.7,85.5
2025-11-16 04:15:00,61.52,85.5
2025-11-16 04:30:00,61.34,85.1
2025-11-16 04:45:00,61.16,85.1
2025-11-16 05:00:00,60.8,85
2025-11-16 05:15:00,60.62,85.1
2025-11-16 05:30:00,60.44,84.9
2025-11-16 05:45:00,60.26,84.9
2025-11-16 06:00:00,59.9,84.5
2025-11-16 06:15:00,59.72,84.1
2025-11-16 06:30:00,59.54,84.6
2025-11-16 06:45:00,59.18,84
2025-11-16 07:00:00,59,84.2
2025-11-16 07:15:00,58.82,84.2
2025-11-16 07:30:00,58.64,84.3
2025-11-16 07:45:00,58.46,84.2
2025-11-16 08:00:00,58.28,84.1
2025-11-16 08:15:00,58.1,84.2
2025-11-16 08:30:00,57.92,84.2
2025-11-16 08:45:00,57.74,84.3
2025-11-16 09:00:00,57.56,84.1
2025-11-16 09:15:00,57.56,84.3
2025-11-16 09:30:00,57.56,84.2
2025-11-16 09:45:00,57.56,84.1
2025-11-16 10:00:00,57.56,84.2
2025-11-16 10:15:00,57.56,84.4
2025-11-16 10:30:00,57.74,84.3
2025-11-16 10:45:00,57.74,84.3
2025-11-16 11:00:00,58.1,84.1
2025-11-16 11:15:00,58.1,84.2
2025-11-16 11:30:00,58.1,84.5
2025-11-16 11:45:00,58.28,84.5
2025-11-16 12:00:00,58.46,84.7
2025-11-16 12:15:00,58.64,84.3
2025-11-16 12:30:00,58.82,84.2
2025-11-16 12:45:00,59,84.5
2025-11-16 13:00:00,59,84.8
2025-11-16 13:15:00,59.18,84.2
2025-11-16 13:30:00,59.18,83.5
2025-11-16 13:45:00,59.18,83.4
2025-11-16 14:00:00,59.18,83.3
2025-11-16 14:15:00,59.18,80.9
2025-11-16 14:30:00,59.18,81.9
2025-11-16 14:45:00,59.18,81.8
2025-11-16 15:00:00,59.18,82.3
2025-11-16 15:15:00,59.18,82.4
2025-11-16 15:30:00,59,82
2025-11-16 15:45:00,58.64,81.9
2025-11-16 16:00:00,58.46,79.9
2025-11-16 16:15:00,58.46,80.2
2025-11-16 16:30:00,58.64,79.5
2025-11-16 16:45:00,58.64,80.5
2025-11-16 17:00:00,58.64,80.5
2025-11-16 17:15:00,58.46,81.4
2025-11-16 17:30:00,58.46,81.1
2025-11-16 17:45:00,58.28,81.4
2025-11-16 18:00:00,58.1,81.6
2025-11-16 18:15:00,57.92,81.4
2025-11-16 18:30:00,57.74,81.8
2025-11-16 18:45:00,57.56,82
2025-11-16 19:00:00,57.38,82.2
2025-11-16 19:15:00,57.38,82.3
2025-11-16 19:30:00,57.2,82.3
2025-11-16 19:45:00,57.02,82.4
2025-11-16 20:00:00,56.84,82.4
2025-11-16 20:15:00,56.84,82.5
2025-11-16 20:30:00,56.66,82.6
2025-11-16 20:45:00,56.66,82.6
2025-11-16 21:00:00,56.48,82.4
2025-11-16 21:15:00,56.3,82.4
2025-11-16 21:30:00,56.12,82.4
2025-11-16 21:45:00,55.94,82.5
2025-11-16 22:00:00,55.94,82.6
2025-11-16 22:15:00,55.94,82.6
2025-11-16 22:30:00,55.76,82.5
2025-11-16 22:45:00,55.58,82.5
2025-11-16 23:00:00,55.58,82.4
2025-11-16 23:15:00,55.4,82.4
2025-11-16 23:30:00,55.22,82.4
2025-11-16 23:45:00,55.04,82.4
2025-11-17 00:00:00,54.86,82.3
2025-11-17 00:15:00,54.86,82.3
2025-11-17 00:30:00,54.68,82.3
2025-11-17 00:45:00,54.5,82.2
2025-11-17 01:00:00,54.14,82.2
2025-11-17 01:15:00,53.96,82.2
2025-11-17 01:30:00,53.78,82.1
2025-11-17 01:45:00,53.78,81.9
2025-11-17 02:00:00,53.42,81.8
2025-11-17 02:15:00,53.42,81.8
2025-11-17 02:30:00,53.24,81.6
2025-11-17 02:45:00,53.24,81.6
2025-11-17 03:00:00,53.06,81.6
2025-11-17 03:15:00,53.06,81.6
2025-11-17 03:30:00,52.88,81.5
2025-11-17 03:45:00,52.7,81.5
2025-11-17 04:00:00,52.7,81.4
2025-11-17 04:15:00,52.52,81.2
2025-11-17 04:30:00,52.34,81.3
2025-11-17 04:45:00,52.34,81.3
2025-11-17 05:00:00,52.34,81.3
2025-11-17 05:15:00,52.16,80.7
2025-11-17 05:30:00,51.98,80.9
2025-11-17 05:45:00,51.98,80.9
2025-11-17 06:00:00,51.8,80.6
2025-11-17 06:15:00,51.62,80.8
2025-11-17 06:30:00,51.62,80.8
2025-11-17 06:45:00,51.44,80.9
2025-11-17 07:00:00,51.26,80.8
2025-11-17 07:15:00,51.26,80.7
2025-11-17 07:30:00,51.08,80.8
2025-11-17 07:45:00,50.9,80.7
2025-11-17 08:00:00,50.72,80.8
2025-11-17 08:15:00,50.54,80.8
2025-11-17 08:30:00,50.36,80.9
2025-11-17 08:45:00,50.36,81
2025-11-17 09:00:00,50.18,81.2
2025-11-17 09:15:00,50.36,81.3
2025-11-17 09:30:00,50.54,81.7
2025-11-17 09:45:00,50.72,81.8
2025-11-17 10:00:00,50.9,82
2025-11-17 10:15:00,51.08,81.9
2025-11-17 10:30:00,51.44,82.5
2025-11-17 10:45:00,51.8,82.4
2025-11-17 11:00:00,52.34,82.1
2025-11-17 11:15:00,52.52,82.1
2025-11-17 11:30:00,52.88,82.5
2025-11-17 11:45:00,53.06,81.6
2025-11-17 12:00:00,53.42,81.8
2025-11-17 12:15:00,53.78,81.6
2025-11-17 12:30:00,53.96,81.9
2025-11-17 12:45:00,54.14,81.3
2025-11-17 13:00:00,54.32,80
2025-11-17 13:15:00,54.5,80.5
2025-11-17 13:30:00,54.68,80.7
2025-11-17 13:45:00,54.68,81.2
2025-11-17 14:00:00,54.86,81.2
2025-11-17 14:15:00,55.22,81.6
2025-11-17 14:30:00,55.58,81.3
2025-11-17 14:45:00,55.76,81.4
2025-11-17 15:00:00,55.94,81.3
2025-11-17 15:15:00,55.94,81
2025-11-17 15:30:00,56.12,81.4
2025-11-17 15:45:00,56.12,81.4
2025-11-17 16:00:00,56.12,81.5
2025-11-17 16:15:00,55.94,81.2
2025-11-17 16:30:00,55.76,81.2
2025-11-17 16:45:00,55.76,80.7
2025-11-17 17:00:00,55.58,80.7
2025-11-17 17:15:00,55.4,80.8
2025-11-17 17:30:00,55.22,80.9
2025-11-17 17:45:00,55.04,81
2025-11-17 18:00:00,55.04,81
2025-11-17 18:15:00,54.86,81
2025-11-17 18:30:00,54.86,80.9
2025-11-17 18:45:00,54.68,80.9
2025-11-17 19:00:00,54.68,80.8
2025-11-17 19:15:00,54.5,80.7
2025-11-17 19:30:00,54.32,80.6
2025-11-17 19:45:00,53.96,80.7
2025-11-17 20:00:00,53.78,80.7
2025-11-17 20:15:00,53.6,80.7
2025-11-17 20:30:00,53.42,80.7
2025-11-17 20:45:00,53.24,80.7
2025-11-17 21:00:00,53.24,80.8
2025-11-17 21:15:00,53.24,80.8
2025-11-17 21:30:00,53.06,80.7
2025-11-17 21:45:00,53.06,80.6
2025-11-17 22:00:00,52.88,80.5
2025-11-17 22:15:00,52.7,80.4
2025-11-17 22:30:00,52.52,80.4
2025-11-17 22:45:00,52.34,80.3
2025-11-17 23:00:00,52.16,80.3
2025-11-17 23:15:00,51.98,80.3
2025-11-17 23:30:00,51.8,80.3
2025-11-17 23:45:00,51.62,80.2
2025-11-18 00:00:00,51.62,80.3
2025-11-18 00:15:00,51.44,80.3
2025-11-18 00:30:00,51.44,80.4
2025-11-18 00:45:00,51.44,80.4
2025-11-18 01:00:00,51.44,80.5
2025-11-18 01:15:00,51.62,80.5
2025-11-18 01:30:00,51.62,80.6
2025-11-18 01:45:00,51.8,80.5
2025-11-18 02:00:00,51.8,80.4
2025-11-18 02:15:00,51.8,80.4
2025-11-18 02:30:00,51.98,80.4
2025-11-18 02:45:00,51.8,80.2
2025-11-18 03:00:00,51.98,80.3
2025-11-18 03:15:00,51.8,80.3
2025-11-18 03:30:00,51.8,80.2
2025-11-18 03:45:00,51.8,80.4
2025-11-18 04:00:00,51.8,80.3
2025-11-18 04:15:00,51.8,80.2
2025-11-18 04:30:00,51.8,80.1
2025-11-18 04:45:00,51.8,80.2
2025-11-18 05:00:00,51.8,80.2
2025-11-18 05:15:00,51.8,80.3
2025-11-18 05:30:00,51.8,81.4
2025-11-18 05:45:00,51.8,83.1
2025-11-18 06:00:00,51.8,83.4
2025-11-18 06:15:00,51.8,85.2
2025-11-18 06:30:00,51.8,84.3
2025-11-18 06:45:00,51.62,84.3
2025-11-18 07:00:00,51.62,84.7
2025-11-18 07:15:00,51.62,84
2025-11-18 07:30:00,51.62,84
2025-11-18 07:45:00,51.44,84.4
2025-11-18 08:00:00,51.44,84.4
2025-11-18 08:15:00,51.44,85
2025-11-18 08:30:00,51.44,84.5
2025-11-18 08:45:00,51.44,84.5
2025-11-18 09:00:00,51.26,84.7
2025-11-18 09:15:00,51.26,84.6
2025-11-18 09:30:00,51.26,87
2025-11-18 09:45:00,51.26,84.8
2025-11-18 10:00:00,51.26,85.5
2025-11-18 10:15:00,51.26,85.5
2025-11-18 10:30:00,51.26,85.9
2025-11-18 10:45:00,51.26,85.9
2025-11-18 11:00:00,51.26,86.3
2025-11-18 11:15:00,51.26,86.1
2025-11-18 11:30:00,51.44,86.1
2025-11-18 11:45:00,51.44,86.4
2025-11-18 12:00:00,51.62,86.9
2025-11-18 12:15:00,51.8,87.1
2025-11-18 12:30:00,51.98,86.9
2025-11-18 12:45:00,52.16,86.4
2025-11-18 13:00:00,52.34,86.7
2025-11-18 13:15:00,52.52,87.6
2025-11-18 13:30:00,52.7,88.2
2025-11-18 13:45:00,52.7,87.3
2025-11-18 14:00:00,52.88,88
2025-11-18 14:15:00,52.88,87.5
2025-11-18 14:30:00,53.06,87.6
2025-11-18 14:45:00,53.06,87.4
2025-11-18 15:00:00,53.06,86.9
2025-11-18 15:15:00,53.06,87.5
2025-11-18 15:30:00,53.06,87.6
2025-11-18 15:45:00,53.24,88.1
2025-11-18 16:00:00,53.24,87.8
2025-11-18 16:15:00,53.06,88
2025-11-18 16:30:00,53.06,88.3
2025-11-18 16:45:00,53.24,88.6
2025-11-18 17:00:00,53.42,89.5
2025-11-18 17:15:00,53.42,88.8
2025-11-18 17:30:00,53.42,87.9
2025-11-18 17:45:00,53.42,87.3
2025-11-18 18:00:00,53.24,87.9
2025-11-18 18:15:00,53.42,88.3
2025-11-18 18:30:00,53.24,88.4
2025-11-18 18:45:00,53.24,88.4
2025-11-18 19:00:00,53.24,89.4
2025-11-18 19:15:00,53.24,88.6
2025-11-18 19:30:00,53.24,88.2
2025-11-18 19:45:00,53.06,88.9
2025-11-18 20:00:00,53.24,89
2025-11-18 20:15:00,53.06,89.1
2025-11-18 20:30:00,53.06,89.6
2025-11-18 20:45:00,53.06,88.9
2025-11-18 21:00:00,53.06,88.7
2025-11-18 21:15:00,53.06,88.7
2025-11-18 21:30:00,53.06,89.7
2025-11-18 21:45:00,53.06,89.8
2025-11-18 22:00:00,53.06,90.2
2025-11-18 22:15:00,52.88,89.9
2025-11-18 22:30:00,53.06,90.1
2025-11-18 22:45:00,53.06,90
2025-11-18 23:00:00,53.06,90.8
2025-11-18 23:15:00,52.88,90.8
2025-11-18 23:30:00,52.88,90.1
2025-11-18 23:45:00,52.88,90.5
2025-11-19 00:00:00,52.88,90.5
2025-11-19 00:15:00,52.7,90.9
2025-11-19 00:30:00,52.7,90.7
2025-11-19 00:45:00,52.52,90.8
2025-11-19 01:00:00,52.52,90.9
2025-11-19 01:15:00,52.52,90.1
2025-11-19 01:30:00,52.34,90.1
2025-11-19 01:45:00,52.34,89.5
2025-11-19 02:00:00,52.34,89.7
2025-11-19 02:15:00,52.34,90
2025-11-19 02:30:00,52.16,90.5
2025-11-19 02:45:00,52.16,90.1
2025-11-19 03:00:00,52.16,90.1
2025-11-19 03:15:00,51.98,89.6
2025-11-19 03:30:00,51.98,89.6
2025-11-19 03:45:00,51.98,90.2
2025-11-19 04:00:00,51.8,90.1
2025-11-19 04:15:00,51.8,89.7
2025-11-19 04:30:00,51.8,89.2
2025-11-19 04:45:00,51.62,89.9
2025-11-19 05:00:00,51.62,90.2
2025-11-19 05:15:00,51.62,90.2
2025-11-19 05:30:00,51.62,90.1
2025-11-19 05:45:00,51.62,90.6
2025-11-19 06:00:00,51.62,91
2025-11-19 06:15:00,51.44,90.3
2025-11-19 06:30:00,51.26,91.1
2025-11-19 06:45:00,51.26,89.2
2025-11-19 07:00:00,51.26,89.1
2025-11-19 07:15:00,51.26,89.4
2025-11-19 07:30:00,51.26,90
2025-11-19 07:45:00,51.08,89.5
2025-11-19 08:00:00,51.08,89.1
2025-11-19 08:15:00,50.9,89.9
2025-11-19 08:30:00,50.9,89.6
2025-11-19 08:45:00,50.9,89.6
2025-11-19 09:00:00,50.9,90.1
2025-11-19 09:15:00,50.9,90
2025-11-19 09:30:00,50.72,90.6
2025-11-19 09:45:00,50.9,89.5
2025-11-19 10:00:00,50.72,89.1
2025-11-19 10:15:00,50.9,89.4
2025-11-19 10:30:00,50.9,89.4
2025-11-19 10:45:00,50.9,89.5
2025-11-19 11:00:00,50.9,89.3
2025-11-19 11:15:00,50.9,90
2025-11-19 11:30:00,50.9,89.1
2025-11-19 11:45:00,50.9,90.4
2025-11-19 12:00:00,51.08,89.5
2025-11-19 12:15:00,51.08,89.9
2025-11-19 12:30:00,51.08,90.4
2025-11-19 12:45:00,51.26,90.1
2025-11-19 13:00:00,51.26,90.6
2025-11-19 13:15:00,51.26,90.4
2025-11-19 13:30:00,51.44,90.1
2025-11-19 13:45:00,51.44,90
2025-11-19 14:00:00,51.62,90.2
2025-11-19 14:15:00,51.62,90.1
2025-11-19 14:30:00,51.62,90.3
2025-11-19 14:45:00,51.8,90.3
2025-11-19 15:00:00,51.8,90.3
2025-11-19 15:15:00,51.8,90.5
2025-11-19 15:30:00,51.98,90.3
2025-11-19 15:45:00,51.98,90.7
2025-11-19 16:00:00,51.98,90.5
2025-11-19 16:15:00,51.98,90.3
2025-11-19 16:30:00,51.98,90.1
2025-11-19 16:45:00,52.16,90.4
2025-11-19 17:00:00,52.16,90.3
2025-11-19 17:15:00,52.16,90.3
2025-11-19 17:30:00,52.16,90.3
2025-11-19 17:45:00,52.16,90.4
2025-11-19 18:00:00,52.16,90.2
2025-11-19 18:15:00,52.16,90.3
2025-11-19 18:30:00,52.16,90.2
2025-11-19 18:45:00,52.16,90.6
2025-11-19 19:00:00,52.16,90.2
2025-11-19 19:15:00,52.16,90.3
2025-11-19 19:30:00,52.16,90.2
2025-11-19 19:45:00,52.16,90.6
2025-11-19 20:00:00,52.16,90
2025-11-19 20:15:00,51.98,90.1
2025-11-19 20:30:00,52.16,90.1
2025-11-19 20:45:00,51.98,90.2
2025-11-19 21:00:00,52.16,90.3
2025-11-19 21:15:00,52.16,90.1
2025-11-19 21:30:00,52.16,90.3
2025-11-19 21:45:00,52.16,90.4
2025-11-19 22:00:00,52.16,90.1
2025-11-19 22:15:00,52.16,90.3
2025-11-19 22:30:00,52.16,90
2025-11-19 22:45:00,52.16,90.4
2025-11-19 23:00:00,52.16,90.1
2025-11-19 23:15:00,52.16,90.2
2025-11-19 23:30:00,52.16,90
2025-11-19 23:45:00,52.16,90
2025-11-20 00:00:00,52.16,90.2
2025-11-20 00:15:00,52.34,90.1
2025-11-20 00:30:00,52.34,90.3
2025-11-20 00:45:00,52.34,90.2
2025-11-20 01:00:00,52.34,90.2
2025-11-20 01:15:00,52.34,90.4
2025-11-20 01:30:00,52.34,90.3
2025-11-20 01:45:00,52.34,90.2
2025-11-20 02:00:00,52.34,90.2
2025-11-20 02:15:00,52.34,90.1
2025-11-20 02:30:00,52.52,90.1
2025-11-20 02:45:00,52.52,90.4
2025-11-20 03:00:00,52.52,90.4
2025-11-20 03:15:00,52.7,90.1
2025-11-20 03:30:00,52.7,90.3
2025-11-20 03:45:00,52.7,90.3
2025-11-20 04:00:00,52.7,90.3
2025-11-20 04:15:00,52.7,90.5
2025-11-20 04:30:00,52.7,90.3
2025-11-20 04:45:00,52.7,90.4
2025-11-20 05:00:00,52.7,90.2
2025-11-20 05:15:00,52.7,90.3
2025-11-20 05:30:00,52.7,91.1
2025-11-20 05:45:00,52.7,90.5
2025-11-20 06:00:00,52.7,90.2
2025-11-20 06:15:00,52.7,90.3
2025-11-20 06:30:00,52.7,90.4
2025-11-20 06:45:00,52.7,90.4
2025-11-20 07:00:00,52.7,90.3
2025-11-20 07:15:00,52.7,90.4
2025-11-20 07:30:00,52.88,90.2
2025-11-20 07:45:00,52.7,90.5
2025-11-20 08:00:00,52.7,90.5
2025-11-20 08:15:00,52.88,90.5
2025-11-20 08:30:00,52.88,90.7
2025-11-20 08:45:00,52.88,90.4
2025-11-20 09:00:00,52.88,90.8
2025-11-20 09:15:00,53.06,90.3
2025-11-20 09:30:00,53.06,90.8
2025-11-20 09:45:00,53.06,91
2025-11-20 10:00:00,53.24,90.8
2025-11-20 10:15:00,53.24,90.4
2025-11-20 10:30:00,53.24,90.8
2025-11-20 10:45:00,53.42,91
2025-11-20 11:00:00,53.42,91.2
2025-11-20 11:15:00,53.42,90.8
2025-11-20 11:30:00,53.6,90.8
2025-11-20 11:45:00,53.6,90.6
2025-11-20 12:00:00,53.78,90.9
2025-11-20 12:15:00,53.96,90.6
2025-11-20 12:30:00,53.96,90.9
2025-11-20 12:45:00,54.14,90.9
2025-11-20 13:00:00,54.14,91.1
2025-11-20 13:15:00,54.32,91.1
2025-11-20 13:30:00,54.5,91.3
2025-11-20 13:45:00,54.5,91.6
2025-11-20 14:00:00,54.68,91.7
2025-11-20 14:15:00,54.86,91.6
2025-11-20 14:30:00,55.22,91.8
2025-11-20 14:45:00,55.4,91.8
2025-11-20 15:00:00,55.58,91.9
2025-11-20 15:15:00,55.76,91.6
2025-11-20 15:30:00,55.94,91.8
2025-11-20 15:45:00,56.12,91.7
2025-11-20 16:00:00,56.12,91.7
2025-11-20 16:15:00,56.3,91.6
2025-11-20 16:30:00,56.3,91.5
2025-11-20 16:45:00,56.3,91.6
2025-11-20 17:00:00,56.3,91.5
2025-11-20 17:15:00,56.3,91.6
2025-11-20 17:30:00,56.3,91.5
2025-11-20 17:45:00,56.3,91.3
2025-11-20 18:00:00,56.3,91.3
2025-11-20 18:15:00,56.12,91.4
2025-11-20 18:30:00,56.12,91.2
2025-11-20 18:45:00,56.12,91.2
2025-11-20 19:00:00,56.12,91.3
2025-11-20 19:15:00,56.12,91.3
2025-11-20 19:30:00,56.12,91.2
2025-11-20 19:45:00,56.12,91.1
2025-11-20 20:00:00,56.12,91.1
2025-11-20 20:15:00,56.12,91
2025-11-20 20:30:00,56.12,91.1
2025-11-20 20:45:00,56.12,91
2025-11-20 21:00:00,56.12,91.2
2025-11-20 21:15:00,56.12,91.2
2025-11-20 21:30:00,56.12,91.2
2025-11-20 21:45:00,56.12,91.3
2025-11-20 22:00:00,56.12,91.2
2025-11-20 22:15:00,55.94,91
2025-11-20 22:30:00,55.94,91.1
2025-11-20 22:45:00,55.94,91.2
2025-11-20 23:00:00,55.94,91.2
2025-11-20 23:15:00,55.94,91.1
2025-11-20 23:30:00,55.94,91.3
2025-11-20 23:45:00,55.94,91.3
2025-11-21 00:00:00,55.94,91.3
2025-11-21 00:15:00,55.76,91.1
2025-11-21 00:30:00,55.76,91
2025-11-21 00:45:00,55.76,91.1
2025-11-21 01:00:00,55.76,91
2025-11-21 01:15:00,55.76,91.1
2025-11-21 01:30:00,55.76,91
2025-11-21 01:45:00,55.76,91
2025-11-21 02:00:00,55.76,90.9
2025-11-21 02:15:00,55.76,91
2025-11-21 02:30:00,55.76,91.1
2025-11-21 02:45:00,55.76,91.1
2025-11-21 03:00:00,55.58,91
2025-11-21 03:15:00,55.58,90.9
2025-11-21 03:30:00,55.58,91
2025-11-21 03:45:00,55.58,91.2
2025-11-21 04:00:00,55.58,91
2025-11-21 04:15:00,55.58,91.1
2025-11-21 04:30:00,55.58,91
2025-11-21 04:45:00,55.4,91
2025-11-21 05:00:00,55.4,91
2025-11-21 05:15:00,55.58,91.1
2025-11-21 05:30:00,55.4,91.1
2025-11-21 05:45:00,55.4,91.1
2025-11-21 06:00:00,55.4,91.1
2025-11-21 06:15:00,55.58,91.2
2025-11-21 06:30:00,55.4,91.3
2025-11-21 06:45:00,55.4,91.5
2025-11-21 07:00:00,55.4,91.1
2025-11-21 07:15:00,55.4,91.1
2025-11-21 07:30:00,55.4,91.1
2025-11-21 07:45:00,55.4,91.2
2025-11-21 08:00:00,55.4,91.2
2025-11-21 08:15:00,55.4,91.4
2025-11-21 08:30:00,55.4,91.3
2025-11-21 08:45:00,55.4,91.6
2025-11-21 09:00:00,55.4,92.2
2025-11-21 09:15:00,55.4,91.9
2025-11-21 09:30:00,55.4,91.5
2025-11-21 09:45:00,55.4,91.4
2025-11-21 10:00:00,55.4,91.6
2025-11-21 10:15:00,55.4,92
2025-11-21 10:30:00,55.58,91.7
2025-11-21 10:45:00,55.58,92
2025-11-21 11:00:00,55.58,92
2025-11-21 11:15:00,55.58,92.4
2025-11-21 11:30:00,55.76,92.5
2025-11-21 11:45:00,55.76,92.2
2025-11-21 12:00:00,55.94,92.9
2025-11-21 12:15:00,55.94,92.3
2025-11-21 12:30:00,56.12,92.6
2025-11-21 12:45:00,56.12,92
2025-11-21 13:00:00,56.12,92
2025-11-21 13:15:00,56.12,92.2
2025-11-21 13:30:00,56.3,91.9
2025-11-21 13:45:00,56.3,92.2
2025-11-21 14:00:00,56.3,92.5
2025-11-21 14:15:00,56.48,92.1
2025-11-21 14:30:00,56.48,92.2
2025-11-21 14:45:00,56.48,92.2
2025-11-21 15:00:00,56.48,92
2025-11-21 15:15:00,56.66,92
2025-11-21 15:30:00,56.66,92
2025-11-21 15:45:00,56.66,92.3
2025-11-21 16:00:00,56.66,92.2
2025-11-21 16:15:00,56.66,92.2
2025-11-21 16:30:00,56.66,92
2025-11-21 16:45:00,56.66,92.3
2025-11-21 17:00:00,56.66,92
2025-11-21 17:15:00,56.66,92.3
2025-11-21 17:30:00,56.66,92.3
2025-11-21 17:45:00,56.66,92.4
