Timestamp for sample frequency every 15 min min,Temperature_Fahrenheit,Relative_Humidity
2025-11-28 09:15:00,38.3,91.1
2025-11-28 09:30:00,38.12,91.3
2025-11-28 09:45:00,38.12,90.9
2025-11-28 10:00:00,38.3,90.7
2025-11-28 10:15:00,38.3,90.8
2025-11-28 10:30:00,38.3,91.5
2025-11-28 10:45:00,38.3,92
2025-11-28 11:00:00,38.48,91.3
2025-11-28 11:15:00,38.66,91.1
2025-11-28 11:30:00,38.66,92.1
2025-11-28 11:45:00,38.84,91.9
2025-11-28 12:00:00,38.84,92.2
2025-11-28 12:15:00,39.02,91.8
2025-11-28 12:30:00,39.2,92.1
2025-11-28 12:45:00,39.2,91.8
2025-11-28 13:00:00,39.38,92.3
2025-11-28 13:15:00,39.38,92
2025-11-28 13:30:00,39.56,91.5
2025-11-28 13:45:00,39.56,91.8
2025-11-28 14:00:00,39.56,92.6
2025-11-28 14:15:00,39.56,92.6
2025-11-28 14:30:00,39.56,93.2
2025-11-28 14:45:00,39.56,93
2025-11-28 15:00:00,39.56,92.7
2025-11-28 15:15:00,39.56,92.9
2025-11-28 15:30:00,39.56,92.8
2025-11-28 15:45:00,39.74,92.8
2025-11-28 16:00:00,39.74,92.4
2025-11-28 16:15:00,39.74,92.6
2025-11-28 16:30:00,39.74,92.6
2025-11-28 16:45:00,39.74,92.9
2025-11-28 17:00:00,39.74,92.7
2025-11-28 17:15:00,39.74,92.5
2025-11-28 17:30:00,39.74,92.2
2025-11-28 17:45:00,39.56,92.3
2025-11-28 18:00:00,39.56,92
2025-11-28 18:15:00,39.56,91.6
2025-11-28 18:30:00,39.56,91.4
2025-11-28 18:45:00,39.38,91.2
2025-11-28 19:00:00,39.38,91.1
2025-11-28 19:15:00,39.2,91.1
2025-11-28 19:30:00,39.2,91
2025-11-28 19:45:00,39.2,91
2025-11-28 20:00:00,39.02,90.8
2025-11-28 20:15:00,39.02,90.9
2025-11-28 20:30:00,38.84,90.9
2025-11-28 20:45:00,38.66,90.9
2025-11-28 21:00:00,38.66,90.7
2025-11-28 21:15:00,38.48,90.6
2025-11-28 21:30:00,38.48,90.5
2025-11-28 21:45:00,38.3,90.5
2025-11-28 22:00:00,38.12,90.9
2025-11-28 22:15:00,38.12,90.8
2025-11-28 22:30:00,37.94,90.6
2025-11-28 22:45:00,37.94,90.5
2025-11-28 23:00:00,37.76,90.6
2025-11-28 23:15:00,37.76,90.4
2025-11-28 23:30:00,37.58,90.3
2025-11-28 23:45:00,37.58,90.4
2025-11-29 00:00:00,37.4,90.8
2025-11-29 00:15:00,37.22,90.7
2025-11-29 00:30:00,37.22,90.2
2025-11-29 00:45:00,37.22,90.3
2025-11-29 01:00:00,37.22,90.5
2025-11-29 01:15:00,37.22,90.8
2025-11-29 01:30:00,37.22,90.6
2025-11-29 01:45:00,37.22,90.5
2025-11-29 02:00:00,37.04,90.8
2025-11-29 02:15:00,37.22,90.6
2025-11-29 02:30:00,37.22,90.8
2025-11-29 02:45:00,37.4,90.9
2025-11-29 03:00:00,37.4,91.1
2025-11-29 03:15:00,37.58,91
2025-11-29 03:30:00,37.58,91.1
2025-11-29 03:45:00,37.76,91
2025-11-29 04:00:00,37.76,91.1
2025-11-29 04:15:00,37.94,91
2025-11-29 04:30:00,37.94,90.9
2025-11-29 04:45:00,37.94,91
2025-11-29 05:00:00,37.94,91
2025-11-29 05:15:00,38.12,91
2025-11-29 05:30:00,38.12,91
2025-11-29 05:45:00,38.12,91
2025-11-29 06:00:00,38.3,91.3
2025-11-29 06:15:00,38.3,91.5
2025-11-29 06:30:00,38.3,91.5
2025-11-29 06:45:00,38.48,91.3
2025-11-29 07:00:00,38.48,91.3
2025-11-29 07:15:00,38.48,91.3
2025-11-29 07:30:00,38.48,91.3
2025-11-29 07:45:00,38.48,91.4
2025-11-29 08:00:00,38.66,91.5
2025-11-29 08:15:00,38.66,91.2
2025-11-29 08:30:00,38.66,91.3
2025-11-29 08:45:00,38.66,91.2
2025-11-29 09:00:00,38.66,90.9
2025-11-29 09:15:00,38.66,91.2
2025-11-29 09:30:00,38.66,91.4
2025-11-29 09:45:00,38.66,91.9
2025-11-29 10:00:00,38.66,91.4
2025-11-29 10:15:00,38.84,91.2
2025-11-29 10:30:00,38.84,91.5
2025-11-29 10:45:00,38.84,91
2025-11-29 11:00:00,38.84,91.1
2025-11-29 11:15:00,39.02,91.1
2025-11-29 11:30:00,39.02,91.3
2025-11-29 11:45:00,39.02,90.6
2025-11-29 12:00:00,39.2,91
2025-11-29 12:15:00,39.2,90.6
2025-11-29 12:30:00,39.2,91.1
2025-11-29 12:45:00,39.38,90.8
2025-11-29 13:00:00,39.38,90.8
2025-11-29 13:15:00,39.38,91.1
2025-11-29 13:30:00,39.38,91.1
2025-11-29 13:45:00,39.38,90.9
2025-11-29 14:00:00,39.38,90.8
2025-11-29 14:15:00,39.38,90.5
2025-11-29 14:30:00,39.38,90.4
2025-11-29 14:45:00,39.38,90.7
2025-11-29 15:00:00,39.38,91.4
2025-11-29 15:15:00,39.38,90.9
2025-11-29 15:30:00,39.38,90.9
2025-11-29 15:45:00,39.38,90.7
2025-11-29 16:00:00,39.38,90.8
2025-11-29 16:15:00,39.38,91.4
2025-11-29 16:30:00,39.38,90.9
2025-11-29 16:45:00,39.38,91.2
2025-11-29 17:00:00,39.38,90.9
2025-11-29 17:15:00,39.38,91.4
2025-11-29 17:30:00,39.38,91.7
2025-11-29 17:45:00,39.38,91.3
2025-11-29 18:00:00,39.38,91
2025-11-29 18:15:00,39.38,90.9
2025-11-29 18:30:00,39.38,90.8
2025-11-29 18:45:00,39.38,90.6
2025-11-29 19:00:00,39.38,90.2
2025-11-29 19:15:00,39.38,90.3
2025-11-29 19:30:00,39.56,90.5
2025-11-29 19:45:00,39.38,90.3
2025-11-29 20:00:00,39.56,90.5
2025-11-29 20:15:00,39.38,90.6
2025-11-29 20:30:00,39.56,90.9
2025-11-29 20:45:00,39.56,90.4
2025-11-29 21:00:00,39.38,90.5
2025-11-29 21:15:00,39.56,90.5
2025-11-29 21:30:00,39.56,90.7
2025-11-29 21:45:00,39.56,90.8
2025-11-29 22:00:00,39.56,90.7
2025-11-29 22:15:00,39.56,90.4
2025-11-29 22:30:00,39.56,90.6
2025-11-29 22:45:00,39.56,90.6
2025-11-29 23:00:00,39.74,90.6
2025-11-29 23:15:00,39.74,90.5
2025-11-29 23:30:00,39.74,90.8
2025-11-29 23:45:00,39.74,91
2025-11-30 00:00:00,39.92,91.2
2025-11-30 00:15:00,39.92,90.9
2025-11-30 00:30:00,39.92,90.9
2025-11-30 00:45:00,39.92,90.8
2025-11-30 01:00:00,40.1,91.1
2025-11-30 01:15:00,40.1,91.1
2025-11-30 01:30:00,40.28,91.1
2025-11-30 01:45:00,40.28,91.2
2025-11-30 02:00:00,40.46,91.2
2025-11-30 02:15:00,40.46,90.8
2025-11-30 02:30:00,40.46,90.6
2025-11-30 02:45:00,40.64,91.1
2025-11-30 03:00:00,40.64,91.2
2025-11-30 03:15:00,40.64,91.8
2025-11-30 03:30:00,40.64,91.9
2025-11-30 03:45:00,40.82,91.6
2025-11-30 04:00:00,40.82,91.4
2025-11-30 04:15:00,40.82,91.5
2025-11-30 04:30:00,40.82,91.3
2025-11-30 04:45:00,40.82,91.1
2025-11-30 05:00:00,40.82,90.9
2025-11-30 05:15:00,40.82,90.6
2025-11-30 05:30:00,40.82,91
2025-11-30 05:45:00,40.82,90.4
2025-11-30 06:00:00,40.64,90.9
2025-11-30 06:15:00,40.64,90.7
2025-11-30 06:30:00,40.64,90.6
2025-11-30 06:45:00,40.64,90.9
2025-11-30 07:00:00,40.64,91
2025-11-30 07:15:00,40.64,91.3
2025-11-30 07:30:00,40.64,90.8
2025-11-30 07:45:00,40.64,90.9
2025-11-30 08:00:00,40.46,90.5
2025-11-30 08:15:00,40.46,90.6
2025-11-30 08:30:00,40.46,90.7
2025-11-30 08:45:00,40.28,90.6
2025-11-30 09:00:00,40.28,90.4
2025-11-30 09:15:00,40.28,90.4
2025-11-30 09:30:00,40.28,90.1
2025-11-30 09:45:00,40.1,90.8
2025-11-30 10:00:00,40.1,91
2025-11-30 10:15:00,39.92,90.3
2025-11-30 10:30:00,39.92,90.6
2025-11-30 10:45:00,39.92,90.7
2025-11-30 11:00:00,39.74,91
2025-11-30 11:15:00,39.74,90.2
2025-11-30 11:30:00,39.74,90.5
2025-11-30 11:45:00,39.56,90.6
2025-11-30 12:00:00,39.56,90.3
2025-11-30 12:15:00,39.56,90.3
2025-11-30 12:30:00,39.38,90.3
2025-11-30 12:45:00,39.38,90.6
2025-11-30 13:00:00,39.2,90.3
2025-11-30 13:15:00,39.2,90.7
2025-11-30 13:30:00,39.2,90.6
2025-11-30 13:45:00,39.02,90.7
2025-11-30 14:00:00,39.02,90.7
2025-11-30 14:15:00,39.02,90.6
2025-11-30 14:30:00,39.02,90.3
2025-11-30 14:45:00,39.02,91
2025-11-30 15:00:00,39.02,91
2025-11-30 15:15:00,39.02,90.7
2025-11-30 15:30:00,39.02,91.1
2025-11-30 15:45:00,39.02,91.3
2025-11-30 16:00:00,39.02,91
2025-11-30 16:15:00,39.02,90.4
2025-11-30 16:30:00,39.02,90.8
2025-11-30 16:45:00,39.02,90.6
2025-11-30 17:00:00,38.84,90.6
2025-11-30 17:15:00,38.84,90.8
2025-11-30 17:30:00,38.84,90.6
2025-11-30 17:45:00,38.84,90.6
2025-11-30 18:00:00,38.84,91
2025-11-30 18:15:00,38.84,90.3
2025-11-30 18:30:00,39.02,90.7
2025-11-30 18:45:00,39.02,91.1
2025-11-30 19:00:00,39.02,90.8
2025-11-30 19:15:00,39.2,90.7
2025-11-30 19:30:00,39.2,90.7
2025-11-30 19:45:00,39.2,90.7
2025-11-30 20:00:00,39.2,90.5
2025-11-30 20:15:00,39.2,90.5
2025-11-30 20:30:00,39.2,90.3
2025-11-30 20:45:00,39.2,90.4
2025-11-30 21:00:00,39.2,90.5
2025-11-30 21:15:00,39.2,90
2025-11-30 21:30:00,39.2,90.2
2025-11-30 21:45:00,39.2,90.3
2025-11-30 22:00:00,39.02,90.6
2025-11-30 22:15:00,39.02,90.5
2025-11-30 22:30:00,39.02,90
2025-11-30 22:45:00,39.02,90.2
2025-11-30 23:00:00,39.02,90.3
2025-11-30 23:15:00,39.02,90.2
2025-11-30 23:30:00,38.84,90
2025-11-30 23:45:00,39.02,90
2025-12-01 00:00:00,38.84,89.9
2025-12-01 00:15:00,38.84,89.9
2025-12-01 00:30:00,38.84,89.8
2025-12-01 00:45:00,38.66,89.5
2025-12-01 01:00:00,38.66,89.5
2025-12-01 01:15:00,38.48,90.1
2025-12-01 01:30:00,38.48,89.8
2025-12-01 01:45:00,38.3,89.5
2025-12-01 02:00:00,38.3,89.5
2025-12-01 02:15:00,38.3,89.2
2025-12-01 02:30:00,38.12,89.6
2025-12-01 02:45:00,38.12,88.9
2025-12-01 03:00:00,37.94,88.8
2025-12-01 03:15:00,37.94,88.6
2025-12-01 03:30:00,37.76,88.4
2025-12-01 03:45:00,37.76,88.6
2025-12-01 04:00:00,37.58,88.7
2025-12-01 04:15:00,37.58,89.1
2025-12-01 04:30:00,37.4,88.6
2025-12-01 04:45:00,37.4,88.6
2025-12-01 05:00:00,37.4,88.5
2025-12-01 05:15:00,37.4,88.5
2025-12-01 05:30:00,37.22,88.7
2025-12-01 05:45:00,37.22,89.2
2025-12-01 06:00:00,37.22,88.6
2025-12-01 06:15:00,37.04,88.8
2025-12-01 06:30:00,37.04,88.4
2025-12-01 06:45:00,36.86,88.7
2025-12-01 07:00:00,36.86,88.6
2025-12-01 07:15:00,36.86,88.2
2025-12-01 07:30:00,36.68,88.8
2025-12-01 07:45:00,36.86,88.6
2025-12-01 08:00:00,36.86,88.8
2025-12-01 08:15:00,36.86,89.1
2025-12-01 08:30:00,36.86,89.1
2025-12-01 08:45:00,36.86,89.2
2025-12-01 09:00:00,37.04,89.6
2025-12-01 09:15:00,37.04,89.4
2025-12-01 09:30:00,37.04,90.6
2025-12-01 09:45:00,37.22,90
2025-12-01 10:00:00,37.4,89.8
2025-12-01 10:15:00,37.58,90
2025-12-01 10:30:00,37.58,90.4
2025-12-01 10:45:00,37.94,90.1
2025-12-01 11:00:00,38.12,90.4
2025-12-01 11:15:00,38.3,90.4
2025-12-01 11:30:00,38.48,90.8
2025-12-01 11:45:00,38.66,90.5
2025-12-01 12:00:00,38.84,90.9
2025-12-01 12:15:00,39.02,90.6
2025-12-01 12:30:00,39.38,90.5
2025-12-01 12:45:00,39.38,90.8
2025-12-01 13:00:00,39.56,91.1
2025-12-01 13:15:00,39.74,91.2
2025-12-01 13:30:00,39.92,90.7
2025-12-01 13:45:00,40.1,91.4
2025-12-01 14:00:00,40.28,90.9
2025-12-01 14:15:00,40.28,91.1
2025-12-01 14:30:00,40.46,91.1
2025-12-01 14:45:00,40.46,91
2025-12-01 15:00:00,40.46,91.4
2025-12-01 15:15:00,40.46,91
2025-12-01 15:30:00,40.46,90.9
2025-12-01 15:45:00,40.46,91
2025-12-01 16:00:00,40.46,90.9
2025-12-01 16:15:00,40.46,90.8
2025-12-01 16:30:00,40.46,90.8
2025-12-01 16:45:00,40.28,90.9
2025-12-01 17:00:00,40.28,90.7
2025-12-01 17:15:00,40.28,90.5
2025-12-01 17:30:00,40.28,90.3
2025-12-01 17:45:00,40.1,90.3
2025-12-01 18:00:00,40.1,90.2
2025-12-01 18:15:00,40.1,90.2
2025-12-01 18:30:00,39.92,90
2025-12-01 18:45:00,39.92,90.1
2025-12-01 19:00:00,39.92,90.1
2025-12-01 19:15:00,39.92,90.1
2025-12-01 19:30:00,39.92,90.1
2025-12-01 19:45:00,39.92,90.3
2025-12-01 20:00:00,39.74,90.4
2025-12-01 20:15:00,39.74,90.3
2025-12-01 20:30:00,39.74,90.4
2025-12-01 20:45:00,39.74,90.2
2025-12-01 21:00:00,39.74,90.3
2025-12-01 21:15:00,39.74,90.3
2025-12-01 21:30:00,39.74,90.2
2025-12-01 21:45:00,39.56,90.3
2025-12-01 22:00:00,39.74,90.4
2025-12-01 22:15:00,39.56,90.2
2025-12-01 22:30:00,39.74,90.3
2025-12-01 22:45:00,39.74,90.7
2025-12-01 23:00:00,39.74,90.7
2025-12-01 23:15:00,39.92,90.8
2025-12-01 23:30:00,39.92,90.8
2025-12-01 23:45:00,39.92,90.8
2025-12-02 00:00:00,39.92,90.8
2025-12-02 00:15:00,39.92,90.8
2025-12-02 00:30:00,39.92,90.5
2025-12-02 00:45:00,39.92,90.9
2025-12-02 01:00:00,39.92,90.8
2025-12-02 01:15:00,39.92,90.5
2025-12-02 01:30:00,39.92,90.5
2025-12-02 01:45:00,39.92,90.3
2025-12-02 02:00:00,39.74,90.4
2025-12-02 02:15:00,39.74,90.6
2025-12-02 02:30:00,39.74,90.4
2025-12-02 02:45:00,39.74,90.3
2025-12-02 03:00:00,39.74,90.7
2025-12-02 03:15:00,39.74,90.5
2025-12-02 03:30:00,39.74,90.6
2025-12-02 03:45:00,39.74,90.8
2025-12-02 04:00:00,39.92,90.6
2025-12-02 04:15:00,39.74,91.2
2025-12-02 04:30:00,39.74,91.4
2025-12-02 04:45:00,39.74,91.6
2025-12-02 05:00:00,39.56,91.6
2025-12-02 05:15:00,39.56,91.7
2025-12-02 05:30:00,39.38,91.6
2025-12-02 05:45:00,39.38,91.8
2025-12-02 06:00:00,39.38,91.8
2025-12-02 06:15:00,39.2,91.3
2025-12-02 06:30:00,39.2,91.7
2025-12-02 06:45:00,39.2,91
2025-12-02 07:00:00,39.2,91.3
2025-12-02 07:15:00,39.2,91.4
2025-12-02 07:30:00,39.2,90.8
2025-12-02 07:45:00,39.2,91
2025-12-02 08:00:00,39.2,91.1
2025-12-02 08:15:00,39.2,91.3
2025-12-02 08:30:00,39.38,91.5
2025-12-02 08:45:00,39.38,91.4
2025-12-02 09:00:00,39.38,91.6
2025-12-02 09:15:00,39.38,91.5
2025-12-02 09:30:00,39.38,91.7
2025-12-02 09:45:00,39.56,91.7
2025-12-02 10:00:00,39.56,91.4
2025-12-02 10:15:00,39.56,91.2
2025-12-02 10:30:00,39.74,91.9
2025-12-02 10:45:00,39.74,92.4
2025-12-02 11:00:00,39.92,91.3
2025-12-02 11:15:00,40.1,91.5
2025-12-02 11:30:00,40.28,91.6
2025-12-02 11:45:00,40.28,91.3
2025-12-02 12:00:00,40.46,91.2
2025-12-02 12:15:00,40.46,92
2025-12-02 12:30:00,40.46,91.2
2025-12-02 12:45:00,40.64,91.8
2025-12-02 13:00:00,40.64,91.7
2025-12-02 13:15:00,40.64,91.9
2025-12-02 13:30:00,40.64,91.6
2025-12-02 13:45:00,40.64,91.3
2025-12-02 14:00:00,40.82,91.9
2025-12-02 14:15:00,40.82,91.7
2025-12-02 14:30:00,40.82,91.5
2025-12-02 14:45:00,40.82,91.4
2025-12-02 15:00:00,41,91
2025-12-02 15:15:00,40.82,91.7
2025-12-02 15:30:00,40.82,90.8
2025-12-02 15:45:00,40.82,90.6
2025-12-02 16:00:00,40.82,90.4
2025-12-02 16:15:00,40.82,90.3
2025-12-02 16:30:00,40.82,89.8
2025-12-02 16:45:00,40.64,89.6
2025-12-02 17:00:00,40.64,89.7
2025-12-02 17:15:00,40.64,90
2025-12-02 17:30:00,40.46,90.4
2025-12-02 17:45:00,40.46,89.1
2025-12-02 18:00:00,40.28,89.8
2025-12-02 18:15:00,40.28,90.5
2025-12-02 18:30:00,40.28,89.9
2025-12-02 18:45:00,40.1,89.5
2025-12-02 19:00:00,40.1,89.7
2025-12-02 19:15:00,40.1,89.6
2025-12-02 19:30:00,39.92,89
2025-12-02 19:45:00,39.92,89.2
2025-12-02 20:00:00,39.92,89.1
2025-12-02 20:15:00,39.74,89.2
2025-12-02 20:30:00,39.74,88.5
2025-12-02 20:45:00,39.56,88.9
2025-12-02 21:00:00,39.56,88.9
2025-12-02 21:15:00,39.56,88.8
2025-12-02 21:30:00,39.74,88.8
2025-12-02 21:45:00,39.56,88.9
2025-12-02 22:00:00,39.56,88.8
2025-12-02 22:15:00,39.56,89
2025-12-02 22:30:00,39.56,89.2
2025-12-02 22:45:00,39.56,89
2025-12-02 23:00:00,39.56,89
2025-12-02 23:15:00,39.74,89.1
2025-12-02 23:30:00,39.74,89.2
2025-12-02 23:45:00,39.74,89.2
2025-12-03 00:00:00,39.74,89.3
2025-12-03 00:15:00,39.74,88.6
2025-12-03 00:30:00,39.56,88.3
2025-12-03 00:45:00,39.56,88.7
2025-12-03 01:00:00,39.38,88.8
2025-12-03 01:15:00,39.2,88.7
2025-12-03 01:30:00,39.2,87.9
2025-12-03 01:45:00,39.02,88
2025-12-03 02:00:00,38.84,88.4
2025-12-03 02:15:00,38.84,88.2
2025-12-03 02:30:00,38.66,87.4
2025-12-03 02:45:00,38.66,87.4
2025-12-03 03:00:00,38.48,87.6
2025-12-03 03:15:00,38.48,87.2
2025-12-03 03:30:00,38.48,87.9
2025-12-03 03:45:00,38.48,87.8
2025-12-03 04:00:00,38.48,88.6
2025-12-03 04:15:00,38.48,88.2
2025-12-03 04:30:00,38.3,88.4
2025-12-03 04:45:00,38.48,88.1
2025-12-03 05:00:00,38.3,88.3
2025-12-03 05:15:00,38.3,88.6
2025-12-03 05:30:00,38.3,88.3
2025-12-03 05:45:00,38.3,88.3
2025-12-03 06:00:00,38.3,88.3
2025-12-03 06:15:00,38.3,88.3
2025-12-03 06:30:00,38.3,88.2
2025-12-03 06:45:00,38.12,88.1
2025-12-03 07:00:00,38.12,87.8
2025-12-03 07:15:00,38.12,88.2
2025-12-03 07:30:00,38.12,88.2
2025-12-03 07:45:00,37.94,88
2025-12-03 08:00:00,37.94,88.2
2025-12-03 08:15:00,37.94,88.4
2025-12-03 08:30:00,37.94,88.1
2025-12-03 08:45:00,37.94,87.9
2025-12-03 09:00:00,37.94,88.1
2025-12-03 09:15:00,37.94,88.3
2025-12-03 09:30:00,37.94,88.4
2025-12-03 09:45:00,37.94,88.6
2025-12-03 10:00:00,37.76,88.6
2025-12-03 10:15:00,37.76,87.5
2025-12-03 10:30:00,37.76,88
2025-12-03 10:45:00,37.76,88.5
2025-12-03 11:00:00,37.76,88.2
2025-12-03 11:15:00,37.94,88
2025-12-03 11:30:00,37.94,88.9
2025-12-03 11:45:00,38.12,88.9
2025-12-03 12:00:00,38.12,89.1
2025-12-03 12:15:00,38.12,89.3
2025-12-03 12:30:00,38.3,88.7
2025-12-03 12:45:00,38.3,89.4
2025-12-03 13:00:00,38.48,89.3
2025-12-03 13:15:00,38.48,89.1
2025-12-03 13:30:00,38.66,88.8
2025-12-03 13:45:00,38.66,89.5
2025-12-03 14:00:00,38.66,88.9
2025-12-03 14:15:00,38.84,89
2025-12-03 14:30:00,38.84,89.1
2025-12-03 14:45:00,38.84,89.7
2025-12-03 15:00:00,39.02,89.3
2025-12-03 15:15:00,39.02,90
2025-12-03 15:30:00,39.02,89.6
2025-12-03 15:45:00,39.02,89.5
2025-12-03 16:00:00,39.02,89.9
2025-12-03 16:15:00,39.02,89.2
2025-12-03 16:30:00,39.2,89.4
2025-12-03 16:45:00,39.2,89.4
2025-12-03 17:00:00,39.2,89.9
2025-12-03 17:15:00,39.2,89.9
2025-12-03 17:30:00,39.2,89.8
2025-12-03 17:45:00,39.2,89.7
2025-12-03 18:00:00,39.2,89.7
2025-12-03 18:15:00,39.2,89.1
2025-12-03 18:30:00,39.2,88.7
2025-12-03 18:45:00,39.2,88.6
2025-12-03 19:00:00,39.02,88.9
2025-12-03 19:15:00,39.02,88.6
2025-12-03 19:30:00,39.2,89.2
2025-12-03 19:45:00,39.02,88.8
2025-12-03 20:00:00,39.02,88.7
2025-12-03 20:15:00,39.02,88.8
2025-12-03 20:30:00,39.02,89.4
2025-12-03 20:45:00,39.02,89.5
2025-12-03 21:00:00,39.02,89.8
2025-12-03 21:15:00,39.02,89.6
2025-12-03 21:30:00,39.02,89.5
2025-12-03 21:45:00,39.02,89.8
2025-12-03 22:00:00,39.2,89.8
2025-12-03 22:15:00,39.02,89.8
2025-12-03 22:30:00,39.2,89.4
2025-12-03 22:45:00,39.02,89.4
2025-12-03 23:00:00,39.02,89.9
2025-12-03 23:15:00,39.02,89.8
2025-12-03 23:30:00,39.02,89.6
2025-12-03 23:45:00,39.02,89.7
2025-12-04 00:00:00,39.02,89.9
2025-12-04 00:15:00,39.02,90.1
2025-12-04 00:30:00,39.02,90
2025-12-04 00:45:00,39.02,90.2
2025-12-04 01:00:00,39.02,90.3
2025-12-04 01:15:00,39.02,90.5
2025-12-04 01:30:00,39.02,90.5
2025-12-04 01:45:00,39.02,90.7
2025-12-04 02:00:00,39.2,90.6
2025-12-04 02:15:00,39.02,90.5
2025-12-04 02:30:00,39.2,90.7
2025-12-04 02:45:00,39.2,90.9
2025-12-04 03:00:00,39.2,91.1
2025-12-04 03:15:00,39.2,91.2
2025-12-04 03:30:00,39.2,91.3
2025-12-04 03:45:00,39.38,91.1
2025-12-04 04:00:00,39.38,91.4
2025-12-04 04:15:00,39.38,91.5
2025-12-04 04:30:00,39.2,92.1
2025-12-04 04:45:00,39.2,92.2
2025-12-04 05:00:00,39.2,92
2025-12-04 05:15:00,39.2,92.1
2025-12-04 05:30:00,39.2,92.3
2025-12-04 05:45:00,39.2,92.3
2025-12-04 06:00:00,39.2,92.2
2025-12-04 06:15:00,39.2,92.3
2025-12-04 06:30:00,39.2,92.1
2025-12-04 06:45:00,39.2,91.8
2025-12-04 07:00:00,39.02,91.6
2025-12-04 07:15:00,39.02,91.4
2025-12-04 07:30:00,38.84,91.2
2025-12-04 07:45:00,38.66,91.1
2025-12-04 08:00:00,38.66,90.8
2025-12-04 08:15:00,38.48,91.3
2025-12-04 08:30:00,38.48,91.2
2025-12-04 08:45:00,38.3,91.2
2025-12-04 09:00:00,38.3,91.2
2025-12-04 09:15:00,38.3,91.4
2025-12-04 09:30:00,38.12,90.8
2025-12-04 09:45:00,38.12,91.1
2025-12-04 10:00:00,37.94,90.9
2025-12-04 10:15:00,37.94,91.5
2025-12-04 10:30:00,37.94,91.2
2025-12-04 10:45:00,37.76,91.4
2025-12-04 11:00:00,37.76,91.8
2025-12-04 11:15:00,37.76,91.8
2025-12-04 11:30:00,37.76,91.9
2025-12-04 11:45:00,37.76,92
2025-12-04 12:00:00,37.76,92.3
2025-12-04 12:15:00,37.94,91.9
2025-12-04 12:30:00,37.94,92.4
2025-12-04 12:45:00,37.94,92.4
2025-12-04 13:00:00,38.12,92
2025-12-04 13:15:00,38.12,92.3
2025-12-04 13:30:00,38.12,92.3
2025-12-04 13:45:00,38.3,92.6
2025-12-04 14:00:00,38.3,92.5
2025-12-04 14:15:00,38.3,92.4
2025-12-04 14:30:00,38.48,92.5
2025-12-04 14:45:00,38.3,92.6
2025-12-04 15:00:00,38.48,92.2
2025-12-04 15:15:00,38.3,91.4
2025-12-04 15:30:00,38.48,91.9
2025-12-04 15:45:00,38.48,91.8
2025-12-04 16:00:00,38.3,91.9
2025-12-04 16:15:00,38.3,91
2025-12-04 16:30:00,38.3,91.3
2025-12-04 16:45:00,38.3,91.2
2025-12-04 17:00:00,38.3,91.2
2025-12-04 17:15:00,38.12,91
2025-12-04 17:30:00,38.12,90.8
2025-12-04 17:45:00,38.12,90.6
2025-12-04 18:00:00,38.12,90.7
2025-12-04 18:15:00,38.12,90.7
2025-12-04 18:30:00,38.12,90.7
2025-12-04 18:45:00,37.94,90.5
2025-12-04 19:00:00,37.94,90.3
2025-12-04 19:15:00,37.94,90.2
2025-12-04 19:30:00,37.94,90.3
2025-12-04 19:45:00,37.94,90.4
2025-12-04 20:00:00,37.94,90.4
2025-12-04 20:15:00,37.94,90.2
2025-12-04 20:30:00,37.76,90
2025-12-04 20:45:00,37.76,89.9
2025-12-04 21:00:00,37.58,89.8
2025-12-04 21:15:00,37.4,89.7
2025-12-04 21:30:00,37.4,89.9
2025-12-04 21:45:00,37.22,89.8
2025-12-04 22:00:00,37.04,89.7
2025-12-04 22:15:00,37.04,89.7
2025-12-04 22:30:00,36.86,89.6
2025-12-04 22:45:00,36.86,89.4
2025-12-04 23:00:00,36.86,89.5
2025-12-04 23:15:00,36.68,89.4
2025-12-04 23:30:00,36.5,89.3
2025-12-04 23:45:00,36.5,89.2
2025-12-05 00:00:00,36.32,89.3
2025-12-05 00:15:00,36.14,89.2
